,Depot,test1,test2,test3,test4,test5,test6,test7,test9,test10,test11,test12,test13,test14,test15,test16,test17,test18,test19,test20,test21,test22,test23,test24,test25,test26,test27,test28,test29,test30,test31,test32,test33,test34,test35
Depot,0,894,1571,1182,1600,1348,1994,2205,987,810,3096,1835,1951,4171,2703,2507,2769,2147,2132,2488,1920,892,2610,1273,3073,532,1887,2171,2080,1715,2321,593,2060,2461,2364
test1,1349,0,2481,1078,979,1925,1467,1771,1418,1227,2600,1048,1546,3315,3708,2805,2056,1755,1774,1965,2024,1764,2121,632,2540,762,2174,1780,1573,1464,1707,1599,1551,1860,2460
test2,1163,1876,0,1312,1212,2331,1880,3237,1541,1686,2506,1976,1847,3007,1868,2679,1813,2041,1831,2842,2542,392,1771,2174,3437,1402,1068,2180,2068,1440,2611,943,1873,1532,2968
test3,1255,776,1303,0,484,1359,1388,1580,2077,1700,2149,1199,1273,2962,2829,2589,1779,1480,1148,1774,1825,814,1604,1125,2319,1419,2010,1070,1425,718,1255,1031,1267,1508,2280
test4,1749,934,1666,1302,0,1700,1492,1704,2664,2208,2561,1064,1505,3001,3202,2687,1778,1714,1040,1770,2088,1472,1594,1609,2716,1895,1893,967,1446,615,1145,1805,1241,1758,2459
test5,1454,2685,2611,2858,2169,0,1332,768,1336,1209,3512,2083,1950,4772,3763,2027,3360,2234,2710,1676,808,2301,3067,1578,1911,1691,2926,3017,1945,2566,2884,1933,1728,3319,1237
test6,3170,1963,3744,2791,1390,1299,0,1070,1873,2236,2625,1906,1673,4577,4439,2074,3173,1285,2347,1188,1449,3594,3032,1293,2143,2630,3549,2380,1515,1902,3859,3426,770,3183,1893
test7,2221,2464,3396,3567,2119,931,1249,0,2065,1743,3125,2385,2580,5071,2926,2038,3608,2134,3136,886,821,3255,3525,1799,1571,2101,3734,3217,2005,2595,3131,2723,1710,3585,864
test9,696,1842,1766,2075,1982,1158,1516,1292,0,1032,3636,2744,2765,4859,1537,1569,3440,3109,2846,1791,907,1335,3204,1563,2530,1088,2027,2837,2682,2208,3245,1135,2626,3127,1394
test10,795,1616,2451,1726,2334,1092,1707,1421,1196,0,4057,2559,2469,4775,3582,2498,3369,2324,2896,1698,1599,1641,3654,1001,2276,899,2774,2907,2404,2354,3049,1459,1914,3192,2058
